recclass,count,shannon_entropy,simpson_index
Acapulcoite,54,3.988984046564274,0.9814814814814815
Acapulcoite/Lodranite,6,1.791759469228055,0.8333333333333334
Acapulcoite/lodranite,3,1.0986122886681096,0.6666666666666667
Achondrite-prim,9,2.1972245773362196,0.8888888888888888
Achondrite-ung,57,4.043051267834549,0.9824561403508771
Angrite,21,3.044522437723423,0.9523809523809524
Aubrite,63,4.143134726391533,0.9841269841269842
Aubrite-an,6,1.791759469228055,0.8333333333333334
Brachinite,33,3.4965075614664802,0.9696969696969697
C,8,2.0794415416798357,0.875
C1-ung,1,-0.0,0.0
C1/2-ung,1,-0.0,0.0
C2,1,-0.0,0.0
C2-ung,14,2.6390573296152584,0.9285714285714286
C3-ung,12,2.4849066497880004,0.9166666666666666
C3.0-ung,1,-0.0,0.0
C3/4-ung,1,-0.0,0.0
C4,2,0.6931471805599453,0.5
C4-ung,3,1.0986122886681096,0.6666666666666667
C4/5,1,-0.0,0.0
C5/6-ung,1,-0.0,0.0
C6,2,0.6931471805599453,0.5
CB,8,2.0794415416798357,0.875
CBa,5,1.6094379124341005,0.7999999999999999
CBb,5,1.6094379124341005,0.7999999999999999
CH/CBb,1,-0.0,0.0
CH3,21,3.044522437723423,0.9523809523809524
CH3 ,1,-0.0,0.0
CI1,9,2.1972245773362196,0.8888888888888888
CK,3,1.0986122886681096,0.6666666666666667
CK3,13,2.564949357461537,0.9230769230769231
CK3-an,3,1.0986122886681096,0.6666666666666667
CK3.8,1,-0.0,0.0
CK3/4,1,-0.0,0.0
CK4,75,4.31748811353631,0.9866666666666667
CK4-an,3,1.0986122886681096,0.6666666666666667
CK4/5,12,2.4849066497880004,0.9166666666666666
CK5,94,4.543294782270004,0.9893617021276596
CK5/6,6,1.791759469228055,0.8333333333333334
CK6,17,2.833213344056216,0.9411764705882353
CM,4,1.3862943611198906,0.75
CM-an,2,0.6931471805599453,0.5
CM1,19,2.9444389791664407,0.9473684210526316
CM1/2,18,2.8903717578961645,0.9444444444444444
CM2,416,6.030685260261264,0.9975961538461539
CM2-an,1,-0.0,0.0
CO3,335,5.814130531825067,0.9970149253731343
CO3 ,1,-0.0,0.0
CO3.0,4,1.3862943611198906,0.75
CO3.1,6,1.791759469228055,0.8333333333333334
CO3.2,8,2.0794415416798357,0.875
CO3.3,7,1.9459101490553132,0.8571428571428572
CO3.4,5,1.6094379124341005,0.7999999999999999
CO3.5,12,2.4849066497880004,0.9166666666666666
CO3.6,7,1.9459101490553132,0.8571428571428572
CO3.7,1,-0.0,0.0
CO3.8,3,1.0986122886681096,0.6666666666666667
CR,8,2.0794415416798357,0.875
CR-an,1,-0.0,0.0
CR1,2,0.6931471805599453,0.5
CR2,135,4.90527477843843,0.9925925925925926
CR2-an,1,-0.0,0.0
CR7,1,-0.0,0.0
CV2,1,-0.0,0.0
CV3,256,5.545177444479562,0.99609375
CV3-an,4,1.3862943611198906,0.75
Chondrite-fusion crust,4,1.3862943611198906,0.75
Chondrite-ung,15,2.70805020110221,0.9333333333333333
Diogenite,241,5.484796933490655,0.995850622406639
Diogenite-an,3,1.0986122886681096,0.6666666666666667
Diogenite-olivine,9,2.1972245773362196,0.8888888888888888
Diogenite-pm,11,2.3978952727983707,0.9090909090909091
E,7,1.9459101490553132,0.8571428571428572
E-an,5,1.6094379124341005,0.7999999999999999
E3,206,5.32787616878958,0.9951456310679612
E3-an,6,1.791759469228055,0.8333333333333334
E4,4,1.3862943611198906,0.75
E5,5,1.6094379124341005,0.7999999999999999
E5-an,1,-0.0,0.0
E6,9,2.1972245773362196,0.8888888888888888
EH,2,0.6931471805599453,0.5
EH-imp melt,6,1.791759469228055,0.8333333333333334
EH3,120,4.787491742782046,0.9916666666666667
EH3/4-an,1,-0.0,0.0
EH4,18,2.8903717578961645,0.9444444444444444
EH4/5,9,2.1972245773362196,0.8888888888888888
EH5,6,1.791759469228055,0.8333333333333334
EH6,5,1.6094379124341005,0.7999999999999999
EH6-an,1,-0.0,0.0
EH7,1,-0.0,0.0
EH7-an,1,-0.0,0.0
EL-melt rock,2,0.6931471805599453,0.5
EL3,19,2.9444389791664407,0.9473684210526316
EL3/4,1,-0.0,0.0
EL4,13,2.564949357461537,0.9230769230769231
EL4/5,1,-0.0,0.0
EL5,6,1.791759469228055,0.8333333333333334
EL6,72,4.276666119016055,0.9861111111111112
EL6 ,1,-0.0,0.0
EL6/7,2,0.6931471805599453,0.5
EL7,1,-0.0,0.0
Enst achon,3,1.0986122886681096,0.6666666666666667
Enst achon-ung,3,1.0986122886681096,0.6666666666666667
Eucrite,221,5.398162701517753,0.995475113122172
Eucrite-Mg rich,4,1.3862943611198906,0.75
Eucrite-an,3,1.0986122886681096,0.6666666666666667
Eucrite-br,80,4.382026634673881,0.9875
Eucrite-cm,26,3.2580965380214826,0.9615384615384616
Eucrite-mmict,108,4.682131227124219,0.9907407407407407
Eucrite-pmict,207,5.332718793265369,0.9951690821256038
Eucrite-unbr,32,3.4657359027997265,0.96875
Fusion crust,4,1.3862943611198906,0.75
H,84,4.430816798843313,0.9880952380952381
H(5?),2,0.6931471805599453,0.5
H(?)4,1,-0.0,0.0
H(L)3,2,0.6931471805599453,0.5
H(L)3-an,1,-0.0,0.0
H-an,4,1.3862943611198906,0.75
H-imp melt,11,2.3978952727983707,0.9090909090909091
H-melt breccia,4,1.3862943611198906,0.75
H-melt rock,8,2.0794415416798357,0.875
H-metal,6,1.791759469228055,0.8333333333333334
H/L3,6,1.791759469228055,0.8333333333333334
H/L3-4,1,-0.0,0.0
H/L3.5,1,-0.0,0.0
H/L3.6,1,-0.0,0.0
H/L3.7,1,-0.0,0.0
H/L3.9,1,-0.0,0.0
H/L4,13,2.564949357461537,0.9230769230769231
H/L4-5,1,-0.0,0.0
H/L4/5,1,-0.0,0.0
H/L5,7,1.9459101490553132,0.8571428571428572
H/L6,11,2.3978952727983707,0.9090909090909091
H/L6-melt rock,1,-0.0,0.0
H/L~4,1,-0.0,0.0
H3,386,5.955837369464831,0.9974093264248705
H3 ,1,-0.0,0.0
H3-4,10,2.3025850929940455,0.9
H3-5,39,3.663561646129646,0.9743589743589743
H3-6,43,3.761200115693562,0.9767441860465116
H3-an,1,-0.0,0.0
H3.0,3,1.0986122886681096,0.6666666666666667
H3.0-3.4,1,-0.0,0.0
H3.05,2,0.6931471805599453,0.5
H3.1,2,0.6931471805599453,0.5
H3.10,2,0.6931471805599453,0.5
H3.15,1,-0.0,0.0
H3.2,2,0.6931471805599453,0.5
H3.2-3.7,1,-0.0,0.0
H3.2-6,1,-0.0,0.0
H3.2-an,3,1.0986122886681096,0.6666666666666667
H3.3,7,1.9459101490553132,0.8571428571428572
H3.4,16,2.772588722239781,0.9375
H3.4-5,1,-0.0,0.0
H3.4/3.5,1,-0.0,0.0
H3.5,18,2.8903717578961645,0.9444444444444444
H3.5-4,1,-0.0,0.0
H3.6,42,3.7376696182833684,0.9761904761904762
H3.6-6,2,0.6931471805599453,0.5
H3.7,75,4.31748811353631,0.9866666666666667
H3.7-5,2,0.6931471805599453,0.5
H3.7-6,1,-0.0,0.0
H3.7/3.8,1,-0.0,0.0
H3.8,76,4.330733340286331,0.9868421052631579
H3.8-4,1,-0.0,0.0
H3.8-5,1,-0.0,0.0
H3.8-6,2,0.6931471805599453,0.5
H3.8-an,2,0.6931471805599453,0.5
H3.8/3.9,1,-0.0,0.0
H3.8/4,2,0.6931471805599453,0.5
H3.9,43,3.761200115693562,0.9767441860465116
H3.9-5,2,0.6931471805599453,0.5
H3.9-6,4,1.3862943611198906,0.75
H3.9/4,5,1.6094379124341005,0.7999999999999999
H3/4,35,3.5553480614894135,0.9714285714285714
H4,4211,8.345455428161928,0.9997625267157445
H4 ,11,2.3978952727983707,0.9090909090909091
H4(?),1,-0.0,0.0
H4-5,47,3.8501476017100584,0.9787234042553191
H4-6,67,4.204692619390966,0.9850746268656716
H4-an,10,2.3025850929940455,0.9
H4-melt breccia,1,-0.0,0.0
H4/5,428,6.059123195581797,0.9976635514018691
H4/6,6,1.791759469228055,0.8333333333333334
H5,7142,8.873748128154393,0.9998599831979837
H5 ,22,3.091042453358316,0.9545454545454546
H5-6,63,4.143134726391533,0.9841269841269842
H5-7,1,-0.0,0.0
H5-an,2,0.6931471805599453,0.5
H5-melt breccia,4,1.3862943611198906,0.75
H5/6,193,5.262690188904886,0.9948186528497409
H6,4528,8.41803561988302,0.9997791519434629
H6 ,1,-0.0,0.0
H6-melt breccia,3,1.0986122886681096,0.6666666666666667
H6/7,2,0.6931471805599453,0.5
H7,12,2.4849066497880004,0.9166666666666666
H?,2,0.6931471805599453,0.5
Howardite,240,5.480638923341991,0.9958333333333333
Howardite-an,1,-0.0,0.0
H~4,18,2.8903717578961645,0.9444444444444444
H~4/5,3,1.0986122886681096,0.6666666666666667
H~5,111,4.709530201312334,0.990990990990991
H~6,22,3.091042453358316,0.9545454545454546
Impact melt breccia,1,-0.0,0.0
Iron,94,4.543294782270004,0.9893617021276596
"Iron, IAB complex",54,3.988984046564274,0.9814814814814815
"Iron, IAB-MG",84,4.430816798843313,0.9880952380952381
"Iron, IAB-an",3,1.0986122886681096,0.6666666666666667
"Iron, IAB-sHH",5,1.6094379124341005,0.7999999999999999
"Iron, IAB-sHL",17,2.833213344056216,0.9411764705882353
"Iron, IAB-sHL-an",1,-0.0,0.0
"Iron, IAB-sLH",9,2.1972245773362196,0.8888888888888888
"Iron, IAB-sLL",28,3.3322045101752034,0.9642857142857143
"Iron, IAB-sLM",10,2.3025850929940455,0.9
"Iron, IAB-ung",46,3.828641396489095,0.9782608695652174
"Iron, IAB?",4,1.3862943611198906,0.75
"Iron, IC",10,2.3025850929940455,0.9
"Iron, IC-an",2,0.6931471805599453,0.5
"Iron, IIAB",118,4.770684624465665,0.9915254237288136
"Iron, IIAB-an",1,-0.0,0.0
"Iron, IIC",8,2.0794415416798357,0.875
"Iron, IID",19,2.9444389791664407,0.9473684210526316
"Iron, IID-an",2,0.6931471805599453,0.5
"Iron, IIE",14,2.6390573296152584,0.9285714285714286
"Iron, IIE-an",7,1.9459101490553132,0.8571428571428572
"Iron, IIE?",1,-0.0,0.0
"Iron, IIF",6,1.791759469228055,0.8333333333333334
"Iron, IIG",6,1.791759469228055,0.8333333333333334
"Iron, IIIAB",285,5.652489180268651,0.9964912280701754
"Iron, IIIAB-an",3,1.0986122886681096,0.6666666666666667
"Iron, IIIAB?",4,1.3862943611198906,0.75
"Iron, IIIE",14,2.6390573296152584,0.9285714285714286
"Iron, IIIE-an",1,-0.0,0.0
"Iron, IIIF",9,2.1972245773362196,0.8888888888888888
"Iron, IVA",69,4.23410650459726,0.9855072463768116
"Iron, IVA-an",6,1.791759469228055,0.8333333333333334
"Iron, IVB",14,2.6390573296152584,0.9285714285714286
"Iron, ungrouped",113,4.727387818712341,0.9911504424778761
Iron?,2,0.6931471805599453,0.5
K,1,-0.0,0.0
K3,2,0.6931471805599453,0.5
L,50,3.912023005428146,0.98
L(?)3,2,0.6931471805599453,0.5
L(H)3,1,-0.0,0.0
L(LL)3,5,1.6094379124341005,0.7999999999999999
L(LL)3.05,2,0.6931471805599453,0.5
L(LL)3.5-3.7,1,-0.0,0.0
L(LL)5,1,-0.0,0.0
L(LL)6,1,-0.0,0.0
L(LL)~4,1,-0.0,0.0
L-imp melt,25,3.2188758248682,0.96
L-melt breccia,14,2.6390573296152584,0.9285714285714286
L-melt rock,21,3.044522437723423,0.9523809523809524
L-metal,5,1.6094379124341005,0.7999999999999999
L/LL,1,-0.0,0.0
L/LL(?)3,1,-0.0,0.0
L/LL-melt rock,1,-0.0,0.0
L/LL3,26,3.2580965380214826,0.9615384615384616
L/LL3-5,3,1.0986122886681096,0.6666666666666667
L/LL3-6,1,-0.0,0.0
L/LL3.10,1,-0.0,0.0
L/LL3.2,2,0.6931471805599453,0.5
L/LL3.4,4,1.3862943611198906,0.75
L/LL3.5,1,-0.0,0.0
L/LL3.6/3.7,1,-0.0,0.0
L/LL4,20,2.995732273553991,0.95
L/LL4-6,1,-0.0,0.0
L/LL4/5,1,-0.0,0.0
L/LL5,16,2.772588722239781,0.9375
L/LL5-6,1,-0.0,0.0
L/LL5/6,5,1.6094379124341005,0.7999999999999999
L/LL6,26,3.2580965380214826,0.9615384615384616
L/LL6-an,1,-0.0,0.0
L/LL~4,1,-0.0,0.0
L/LL~5,2,0.6931471805599453,0.5
L/LL~6,3,1.0986122886681096,0.6666666666666667
L3,365,5.8998973535824915,0.9972602739726028
L3-4,4,1.3862943611198906,0.75
L3-5,13,2.564949357461537,0.9230769230769231
L3-6,32,3.4657359027997265,0.96875
L3-7,1,-0.0,0.0
L3-melt breccia,1,-0.0,0.0
L3.0,2,0.6931471805599453,0.5
L3.0-3.7,1,-0.0,0.0
L3.0-3.9,1,-0.0,0.0
L3.00,1,-0.0,0.0
L3.05,2,0.6931471805599453,0.5
L3.1,13,2.564949357461537,0.9230769230769231
L3.10,1,-0.0,0.0
L3.2,15,2.70805020110221,0.9333333333333333
L3.2-3.5,1,-0.0,0.0
L3.2-3.6,1,-0.0,0.0
L3.3,17,2.833213344056216,0.9411764705882353
L3.3-3.5,1,-0.0,0.0
L3.3-3.6,1,-0.0,0.0
L3.3-3.7,1,-0.0,0.0
L3.4,51,3.9318256327243257,0.9803921568627451
L3.4-3.7,1,-0.0,0.0
L3.5,88,4.477336814478207,0.9886363636363636
L3.5-3.7,1,-0.0,0.0
L3.5-3.8,1,-0.0,0.0
L3.5-3.9,1,-0.0,0.0
L3.5-5,1,-0.0,0.0
L3.6,48,3.8712010109078907,0.9791666666666666
L3.6-4,1,-0.0,0.0
L3.7,49,3.8918202981106265,0.9795918367346939
L3.7-3.9,1,-0.0,0.0
L3.7-4,1,-0.0,0.0
L3.7-6,1,-0.0,0.0
L3.7/3.8,1,-0.0,0.0
L3.8,66,4.189654742026425,0.9848484848484849
L3.8-5,2,0.6931471805599453,0.5
L3.8-6,9,2.1972245773362196,0.8888888888888888
L3.8-an,1,-0.0,0.0
L3.9,27,3.2958368660043287,0.962962962962963
L3.9-5,1,-0.0,0.0
L3.9-6,2,0.6931471805599453,0.5
L3.9/4,1,-0.0,0.0
L3/4,12,2.4849066497880004,0.9166666666666666
L4,1253,7.133295954896068,0.9992019154030327
L4 ,3,1.0986122886681096,0.6666666666666667
L4-5,24,3.1780538303479453,0.9583333333333334
L4-6,33,3.4965075614664802,0.9696969696969697
L4-an,1,-0.0,0.0
L4-melt breccia,1,-0.0,0.0
L4-melt rock,1,-0.0,0.0
L4/5,59,4.07753744390572,0.9830508474576272
L5,4796,8.475537516147405,0.999791492910759
L5 ,21,3.044522437723423,0.9523809523809524
L5-6,41,3.713572066704308,0.975609756097561
L5-7,1,-0.0,0.0
L5-melt breccia,3,1.0986122886681096,0.6666666666666667
L5/6,109,4.6913478822291435,0.9908256880733946
L6,8285,9.022201929860664,0.99987929993965
L6 ,54,3.988984046564274,0.9814814814814815
L6-melt breccia,10,2.3025850929940455,0.9
L6-melt rock,1,-0.0,0.0
L6/7,9,2.1972245773362196,0.8888888888888888
L7,21,3.044522437723423,0.9523809523809524
LL,225,5.41610040220442,0.9955555555555555
LL(L)3,7,1.9459101490553132,0.8571428571428572
LL(L)3.1,1,-0.0,0.0
LL-imp melt,2,0.6931471805599453,0.5
LL-melt breccia,54,3.988984046564274,0.9814814814814815
LL-melt rock,7,1.9459101490553132,0.8571428571428572
LL3,128,4.852030263919617,0.9921875
LL3-4,1,-0.0,0.0
LL3-5,2,0.6931471805599453,0.5
LL3-6,9,2.1972245773362196,0.8888888888888888
LL3.0,4,1.3862943611198906,0.75
LL3.00,1,-0.0,0.0
LL3.05,1,-0.0,0.0
LL3.1,6,1.791759469228055,0.8333333333333334
LL3.1-3.5,1,-0.0,0.0
LL3.10,3,1.0986122886681096,0.6666666666666667
LL3.15,3,1.0986122886681096,0.6666666666666667
LL3.2,14,2.6390573296152584,0.9285714285714286
LL3.3,15,2.70805020110221,0.9333333333333333
LL3.4,20,2.995732273553991,0.95
LL3.5,17,2.833213344056216,0.9411764705882353
LL3.6,17,2.833213344056216,0.9411764705882353
LL3.7,26,3.2580965380214826,0.9615384615384616
LL3.7-6,1,-0.0,0.0
LL3.8,28,3.3322045101752034,0.9642857142857143
LL3.8-4,1,-0.0,0.0
LL3.8-6,3,1.0986122886681096,0.6666666666666667
LL3.9,16,2.772588722239781,0.9375
LL3.9/4,1,-0.0,0.0
LL3/4,1,-0.0,0.0
LL4,268,5.5909869805108565,0.996268656716418
LL4-5,10,2.3025850929940455,0.9
LL4-6,34,3.5263605246161616,0.9705882352941176
LL4/5,5,1.6094379124341005,0.7999999999999999
LL4/6,1,-0.0,0.0
LL5,2766,7.925157512224702,0.9996384671005062
LL5-6,40,3.6888794541139363,0.975
LL5-7,1,-0.0,0.0
LL5/6,48,3.8712010109078907,0.9791666666666666
LL6,2043,7.622174594817622,0.9995105237395986
LL6 ,2,0.6931471805599453,0.5
LL6(?),1,-0.0,0.0
LL6-an,1,-0.0,0.0
LL6-melt breccia,2,0.6931471805599453,0.5
LL6/7,4,1.3862943611198906,0.75
LL7,22,3.091042453358316,0.9545454545454546
LL7(?),1,-0.0,0.0
LL<3.5,1,-0.0,0.0
LL~3,3,1.0986122886681096,0.6666666666666667
LL~4,1,-0.0,0.0
LL~4/5,1,-0.0,0.0
LL~5,9,2.1972245773362196,0.8888888888888888
LL~6,5,1.6094379124341005,0.7999999999999999
Lodranite,40,3.6888794541139363,0.975
Lodranite-an,1,-0.0,0.0
Lunar,41,3.713572066704308,0.975609756097561
Lunar (anorth),69,4.23410650459726,0.9855072463768116
Lunar (bas. breccia),2,0.6931471805599453,0.5
Lunar (bas/anor),2,0.6931471805599453,0.5
Lunar (bas/gab brec),1,-0.0,0.0
Lunar (basalt),16,2.772588722239781,0.9375
Lunar (feldsp. breccia),27,3.2958368660043287,0.962962962962963
Lunar (gabbro),6,1.791759469228055,0.8333333333333334
Lunar (norite),1,-0.0,0.0
L~3,1,-0.0,0.0
L~4,10,2.3025850929940455,0.9
L~4-6,1,-0.0,0.0
L~5,32,3.4657359027997265,0.96875
L~6,94,4.543294782270004,0.9893617021276596
Martian,1,-0.0,0.0
Martian (OPX),1,-0.0,0.0
Martian (basaltic breccia),2,0.6931471805599453,0.5
Martian (chassignite),2,0.6931471805599453,0.5
Martian (nakhlite),14,2.6390573296152584,0.9285714285714286
Martian (shergottite),99,4.59511985013459,0.98989898989899
Mesosiderite,137,4.919980925828125,0.9927007299270073
Mesosiderite-A,2,0.6931471805599453,0.5
Mesosiderite-A1,6,1.791759469228055,0.8333333333333334
Mesosiderite-A2,3,1.0986122886681096,0.6666666666666667
Mesosiderite-A3,3,1.0986122886681096,0.6666666666666667
Mesosiderite-A3/4,1,-0.0,0.0
Mesosiderite-A4,3,1.0986122886681096,0.6666666666666667
Mesosiderite-B,4,1.3862943611198906,0.75
Mesosiderite-B1,4,1.3862943611198906,0.75
Mesosiderite-B2,5,1.6094379124341005,0.7999999999999999
Mesosiderite-B4,3,1.0986122886681096,0.6666666666666667
Mesosiderite-C,7,1.9459101490553132,0.8571428571428572
Mesosiderite-C2,2,0.6931471805599453,0.5
Mesosiderite-an,6,1.791759469228055,0.8333333333333334
Mesosiderite?,1,-0.0,0.0
OC,79,4.3694478524670215,0.9873417721518988
OC3,8,2.0794415416798357,0.875
Pallasite,35,3.5553480614894135,0.9714285714285714
"Pallasite, PES",4,1.3862943611198906,0.75
"Pallasite, PMG",38,3.6375861597263857,0.9736842105263158
"Pallasite, PMG-an",11,2.3978952727983707,0.9090909090909091
"Pallasite, ungrouped",5,1.6094379124341005,0.7999999999999999
Pallasite?,1,-0.0,0.0
R,3,1.0986122886681096,0.6666666666666667
R3,15,2.70805020110221,0.9333333333333333
R3-4,1,-0.0,0.0
R3-5,6,1.791759469228055,0.8333333333333334
R3-6,10,2.3025850929940455,0.9
R3.4,1,-0.0,0.0
R3.5-4,1,-0.0,0.0
R3.5-6,1,-0.0,0.0
R3.6,3,1.0986122886681096,0.6666666666666667
R3.7,2,0.6931471805599453,0.5
R3.8,9,2.1972245773362196,0.8888888888888888
R3.8-5,1,-0.0,0.0
R3.8-6,4,1.3862943611198906,0.75
R3.9,4,1.3862943611198906,0.75
R3/4,2,0.6931471805599453,0.5
R4,42,3.7376696182833684,0.9761904761904762
R4/5,1,-0.0,0.0
R5,20,2.995732273553991,0.95
R6,9,2.1972245773362196,0.8888888888888888
Relict H,1,-0.0,0.0
Relict OC,65,4.174387269895637,0.9846153846153847
Relict iron,1,-0.0,0.0
Stone-uncl,50,3.912023005428146,0.98
Stone-ung,1,-0.0,0.0
Unknown,7,1.9459101490553132,0.8571428571428572
Ureilite,300,5.703782474656201,0.9966666666666667
Ureilite-an,4,1.3862943611198906,0.75
Ureilite-pmict,23,3.1354942159291497,0.9565217391304348
Winonaite,25,3.2188758248682,0.96
