recclass,count,unique_names,shannon_obs,shannon_null_mean,shannon_null_std,shannon_effect,shannon_zscore,shannon_pvalue,simpson_obs,simpson_null_mean,simpson_null_std,simpson_effect,simpson_zscore,simpson_pvalue,shannon_fdr_q,simpson_fdr_q
Acapulcoite,54,54,3.988984046564274,3.9889840465642745,4.440892098500626e-16,-4.440892098500626e-16,-1.0,1.0,0.9814814814814815,0.9814814814814813,2.220446049250313e-16,2.220446049250313e-16,1.0,1.0,1.0,1.0
Acapulcoite/Lodranite,6,6,1.791759469228055,1.7917594692280547,2.220446049250313e-16,2.220446049250313e-16,1.0,1.0,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,1.0,1.0,1.0
Acapulcoite/lodranite,3,3,1.0986122886681096,1.0986122886681091,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.6666666666666667,0.6666666666666666,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
Achondrite-prim,9,9,2.1972245773362196,2.197224577336219,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.8888888888888888,0.8888888888888892,3.3306690738754696e-16,-3.3306690738754696e-16,-1.0,1.0,1.0,1.0
Achondrite-ung,57,57,4.043051267834549,4.043051267834549,0.0,0.0,0.0,1.0,0.9824561403508771,0.9824561403508769,2.220446049250313e-16,2.220446049250313e-16,1.0,1.0,1.0,1.0
Angrite,21,21,3.044522437723423,3.044522437723423,0.0,0.0,0.0,1.0,0.9523809523809524,0.9523809523809524,0.0,0.0,0.0,1.0,1.0,1.0
Aubrite,63,63,4.143134726391533,4.143134726391533,0.0,0.0,0.0,1.0,0.9841269841269842,0.9841269841269842,0.0,0.0,0.0,1.0,1.0,1.0
Aubrite-an,6,6,1.791759469228055,1.7917594692280547,2.220446049250313e-16,2.220446049250313e-16,1.0,1.0,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,1.0,1.0,1.0
Brachinite,33,33,3.4965075614664802,3.4965075614664802,0.0,0.0,0.0,1.0,0.9696969696969697,0.9696969696969694,3.3306690738754696e-16,3.3306690738754696e-16,1.0,1.0,1.0,1.0
C,8,8,2.0794415416798357,2.0794415416798357,0.0,0.0,0.0,1.0,0.875,0.875,0.0,0.0,0.0,1.0,1.0,1.0
C1-ung,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
C1/2-ung,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
C2,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
C2-ung,14,14,2.6390573296152584,2.639057329615258,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.9285714285714286,0.9285714285714288,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,1.0,1.0
C3-ung,12,12,2.4849066497880004,2.484906649788001,4.440892098500626e-16,-4.440892098500626e-16,-1.0,1.0,0.9166666666666666,0.9166666666666665,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
C3.0-ung,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
C3/4-ung,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
C4,2,2,0.6931471805599453,0.6931471805599454,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0
C4-ung,3,3,1.0986122886681096,1.0986122886681091,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.6666666666666667,0.6666666666666666,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
C4/5,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
C5/6-ung,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
C6,2,2,0.6931471805599453,0.6931471805599454,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0
CB,8,8,2.0794415416798357,2.0794415416798357,0.0,0.0,0.0,1.0,0.875,0.875,0.0,0.0,0.0,1.0,1.0,1.0
CBa,5,5,1.6094379124341005,1.6094379124340998,6.661338147750939e-16,6.661338147750939e-16,1.0,1.0,0.7999999999999999,0.8,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
CBb,5,5,1.6094379124341005,1.6094379124340998,6.661338147750939e-16,6.661338147750939e-16,1.0,1.0,0.7999999999999999,0.8,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
CH/CBb,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CH3,21,21,3.044522437723423,3.044522437723423,0.0,0.0,0.0,1.0,0.9523809523809524,0.9523809523809524,0.0,0.0,0.0,1.0,1.0,1.0
CH3 ,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CI1,9,9,2.1972245773362196,2.197224577336219,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.8888888888888888,0.8888888888888892,3.3306690738754696e-16,-3.3306690738754696e-16,-1.0,1.0,1.0,1.0
CK,3,3,1.0986122886681096,1.0986122886681091,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.6666666666666667,0.6666666666666666,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
CK3,13,13,2.564949357461537,2.5649493574615367,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.9230769230769231,0.9230769230769232,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
CK3-an,3,3,1.0986122886681096,1.0986122886681091,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.6666666666666667,0.6666666666666666,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
CK3.8,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CK3/4,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CK4,75,75,4.31748811353631,4.317488113536311,8.881784197001252e-16,-8.881784197001252e-16,-1.0,1.0,0.9866666666666667,0.9866666666666665,2.220446049250313e-16,2.220446049250313e-16,1.0,1.0,1.0,1.0
CK4-an,3,3,1.0986122886681096,1.0986122886681091,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.6666666666666667,0.6666666666666666,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
CK4/5,12,12,2.4849066497880004,2.484906649788001,4.440892098500626e-16,-4.440892098500626e-16,-1.0,1.0,0.9166666666666666,0.9166666666666665,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
CK5,94,94,4.543294782270004,4.543294782270004,0.0,0.0,0.0,1.0,0.9893617021276596,0.9893617021276595,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
CK5/6,6,6,1.791759469228055,1.7917594692280547,2.220446049250313e-16,2.220446049250313e-16,1.0,1.0,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,1.0,1.0,1.0
CK6,17,17,2.833213344056216,2.8332133440562166,4.440892098500626e-16,-4.440892098500626e-16,-1.0,1.0,0.9411764705882353,0.9411764705882354,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
CM,4,4,1.3862943611198906,1.3862943611198908,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,0.75,0.75,0.0,0.0,0.0,1.0,1.0,1.0
CM-an,2,2,0.6931471805599453,0.6931471805599454,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0
CM1,19,19,2.9444389791664407,2.9444389791664416,8.881784197001252e-16,-8.881784197001252e-16,-1.0,1.0,0.9473684210526316,0.9473684210526316,0.0,0.0,0.0,1.0,1.0,1.0
CM1/2,18,18,2.8903717578961645,2.890371757896164,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.9444444444444444,0.9444444444444445,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
CM2,416,416,6.030685260261264,6.030685260261263,8.881784197001252e-16,8.881784197001252e-16,1.0,1.0,0.9975961538461539,0.9975961538461539,0.0,0.0,0.0,1.0,1.0,1.0
CM2-an,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CO3,335,335,5.814130531825067,5.814130531825067,0.0,0.0,0.0,1.0,0.9970149253731343,0.9970149253731345,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,1.0,1.0
CO3 ,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CO3.0,4,4,1.3862943611198906,1.3862943611198908,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,0.75,0.75,0.0,0.0,0.0,1.0,1.0,1.0
CO3.1,6,6,1.791759469228055,1.7917594692280547,2.220446049250313e-16,2.220446049250313e-16,1.0,1.0,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,1.0,1.0,1.0
CO3.2,8,8,2.0794415416798357,2.0794415416798357,0.0,0.0,0.0,1.0,0.875,0.875,0.0,0.0,0.0,1.0,1.0,1.0
CO3.3,7,7,1.9459101490553132,1.9459101490553128,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.8571428571428572,0.8571428571428574,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,1.0,1.0
CO3.4,5,5,1.6094379124341005,1.6094379124340998,6.661338147750939e-16,6.661338147750939e-16,1.0,1.0,0.7999999999999999,0.8,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
CO3.5,12,12,2.4849066497880004,2.484906649788001,4.440892098500626e-16,-4.440892098500626e-16,-1.0,1.0,0.9166666666666666,0.9166666666666665,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
CO3.6,7,7,1.9459101490553132,1.9459101490553128,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.8571428571428572,0.8571428571428574,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,1.0,1.0
CO3.7,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CO3.8,3,3,1.0986122886681096,1.0986122886681091,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.6666666666666667,0.6666666666666666,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
CR,8,8,2.0794415416798357,2.0794415416798357,0.0,0.0,0.0,1.0,0.875,0.875,0.0,0.0,0.0,1.0,1.0,1.0
CR-an,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CR1,2,2,0.6931471805599453,0.6931471805599454,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0
CR2,135,135,4.90527477843843,4.905274778438429,8.881784197001252e-16,8.881784197001252e-16,1.0,1.0,0.9925925925925926,0.9925925925925924,2.220446049250313e-16,2.220446049250313e-16,1.0,1.0,1.0,1.0
CR2-an,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CR7,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CV2,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CV3,256,256,5.545177444479562,5.545177444479563,8.881784197001252e-16,-8.881784197001252e-16,-1.0,1.0,0.99609375,0.99609375,0.0,0.0,0.0,1.0,1.0,1.0
CV3-an,4,4,1.3862943611198906,1.3862943611198908,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,0.75,0.75,0.0,0.0,0.0,1.0,1.0,1.0
Chondrite-fusion crust,4,4,1.3862943611198906,1.3862943611198908,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,0.75,0.75,0.0,0.0,0.0,1.0,1.0,1.0
Chondrite-ung,15,15,2.70805020110221,2.70805020110221,0.0,0.0,0.0,1.0,0.9333333333333333,0.9333333333333335,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
Diogenite,241,241,5.484796933490655,5.484796933490656,8.881784197001252e-16,-8.881784197001252e-16,-1.0,1.0,0.995850622406639,0.995850622406639,0.0,0.0,0.0,1.0,1.0,1.0
Diogenite-an,3,3,1.0986122886681096,1.0986122886681091,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.6666666666666667,0.6666666666666666,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
Diogenite-olivine,9,9,2.1972245773362196,2.197224577336219,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.8888888888888888,0.8888888888888892,3.3306690738754696e-16,-3.3306690738754696e-16,-1.0,1.0,1.0,1.0
Diogenite-pm,11,11,2.3978952727983707,2.3978952727983716,8.881784197001252e-16,-8.881784197001252e-16,-1.0,1.0,0.9090909090909091,0.9090909090909087,3.3306690738754696e-16,3.3306690738754696e-16,1.0,1.0,1.0,1.0
E,7,7,1.9459101490553132,1.9459101490553128,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.8571428571428572,0.8571428571428574,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,1.0,1.0
E-an,5,5,1.6094379124341005,1.6094379124340998,6.661338147750939e-16,6.661338147750939e-16,1.0,1.0,0.7999999999999999,0.8,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
E3,206,206,5.32787616878958,5.32787616878958,0.0,0.0,0.0,1.0,0.9951456310679612,0.9951456310679613,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
E3-an,6,6,1.791759469228055,1.7917594692280547,2.220446049250313e-16,2.220446049250313e-16,1.0,1.0,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,1.0,1.0,1.0
E4,4,4,1.3862943611198906,1.3862943611198908,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,0.75,0.75,0.0,0.0,0.0,1.0,1.0,1.0
E5,5,5,1.6094379124341005,1.6094379124340998,6.661338147750939e-16,6.661338147750939e-16,1.0,1.0,0.7999999999999999,0.8,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
E5-an,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
E6,9,9,2.1972245773362196,2.197224577336219,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.8888888888888888,0.8888888888888892,3.3306690738754696e-16,-3.3306690738754696e-16,-1.0,1.0,1.0,1.0
EH,2,2,0.6931471805599453,0.6931471805599454,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0
EH-imp melt,6,6,1.791759469228055,1.7917594692280547,2.220446049250313e-16,2.220446049250313e-16,1.0,1.0,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,1.0,1.0,1.0
EH3,120,120,4.787491742782046,4.787491742782047,8.881784197001252e-16,-8.881784197001252e-16,-1.0,1.0,0.9916666666666667,0.9916666666666669,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,1.0,1.0
EH3/4-an,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
EH4,18,18,2.8903717578961645,2.890371757896164,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.9444444444444444,0.9444444444444445,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
EH4/5,9,9,2.1972245773362196,2.197224577336219,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.8888888888888888,0.8888888888888892,3.3306690738754696e-16,-3.3306690738754696e-16,-1.0,1.0,1.0,1.0
EH5,6,6,1.791759469228055,1.7917594692280547,2.220446049250313e-16,2.220446049250313e-16,1.0,1.0,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,1.0,1.0,1.0
EH6,5,5,1.6094379124341005,1.6094379124340998,6.661338147750939e-16,6.661338147750939e-16,1.0,1.0,0.7999999999999999,0.8,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
EH6-an,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
EH7,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
EH7-an,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
EL-melt rock,2,2,0.6931471805599453,0.6931471805599454,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0
EL3,19,19,2.9444389791664407,2.9444389791664416,8.881784197001252e-16,-8.881784197001252e-16,-1.0,1.0,0.9473684210526316,0.9473684210526316,0.0,0.0,0.0,1.0,1.0,1.0
EL3/4,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
EL4,13,13,2.564949357461537,2.5649493574615367,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.9230769230769231,0.9230769230769232,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
EL4/5,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
EL5,6,6,1.791759469228055,1.7917594692280547,2.220446049250313e-16,2.220446049250313e-16,1.0,1.0,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,1.0,1.0,1.0
EL6,72,72,4.276666119016055,4.276666119016055,0.0,0.0,0.0,1.0,0.9861111111111112,0.9861111111111108,3.3306690738754696e-16,3.3306690738754696e-16,1.0,1.0,1.0,1.0
EL6 ,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
EL6/7,2,2,0.6931471805599453,0.6931471805599454,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0
EL7,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
Enst achon,3,3,1.0986122886681096,1.0986122886681091,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.6666666666666667,0.6666666666666666,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
Enst achon-ung,3,3,1.0986122886681096,1.0986122886681091,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.6666666666666667,0.6666666666666666,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
Eucrite,221,221,5.398162701517753,5.3981627015177525,8.881784197001252e-16,8.881784197001252e-16,1.0,1.0,0.995475113122172,0.995475113122172,0.0,0.0,0.0,1.0,1.0,1.0
Eucrite-Mg rich,4,4,1.3862943611198906,1.3862943611198908,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,0.75,0.75,0.0,0.0,0.0,1.0,1.0,1.0
Eucrite-an,3,3,1.0986122886681096,1.0986122886681091,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.6666666666666667,0.6666666666666666,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
Eucrite-br,80,80,4.382026634673881,4.38202663467388,8.881784197001252e-16,8.881784197001252e-16,1.0,1.0,0.9875,0.9875000000000003,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,1.0,1.0
Eucrite-cm,26,26,3.2580965380214826,3.258096538021483,4.440892098500626e-16,-4.440892098500626e-16,-1.0,1.0,0.9615384615384616,0.9615384615384616,0.0,0.0,0.0,1.0,1.0,1.0
Eucrite-mmict,108,108,4.682131227124219,4.682131227124219,0.0,0.0,0.0,1.0,0.9907407407407407,0.9907407407407407,0.0,0.0,0.0,1.0,1.0,1.0
Eucrite-pmict,207,207,5.332718793265369,5.33271879326537,8.881784197001252e-16,-8.881784197001252e-16,-1.0,1.0,0.9951690821256038,0.9951690821256035,3.3306690738754696e-16,3.3306690738754696e-16,1.0,1.0,1.0,1.0
Eucrite-unbr,32,32,3.4657359027997265,3.465735902799727,4.440892098500626e-16,-4.440892098500626e-16,-1.0,1.0,0.96875,0.96875,0.0,0.0,0.0,1.0,1.0,1.0
