recclass,count,unique_names,shannon_obs,shannon_null_mean,shannon_null_std,shannon_effect,shannon_zscore,shannon_pvalue,simpson_obs,simpson_null_mean,simpson_null_std,simpson_effect,simpson_zscore,simpson_pvalue,shannon_fdr_q,simpson_fdr_q
"Iron, IIF",6,6,1.791759469228055,1.7917594692280547,2.220446049250313e-16,2.220446049250313e-16,1.0,1.0,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,1.0,1.0,1.0
"Iron, IIG",6,6,1.791759469228055,1.7917594692280547,2.220446049250313e-16,2.220446049250313e-16,1.0,1.0,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,1.0,1.0,1.0
"Iron, IIIAB",285,285,5.652489180268651,5.652489180268651,0.0,0.0,0.0,1.0,0.9964912280701754,0.9964912280701751,3.3306690738754696e-16,3.3306690738754696e-16,1.0,1.0,1.0,1.0
"Iron, IIIAB-an",3,3,1.0986122886681096,1.0986122886681091,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.6666666666666667,0.6666666666666666,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
"Iron, IIIAB?",4,4,1.3862943611198906,1.3862943611198908,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,0.75,0.75,0.0,0.0,0.0,1.0,1.0,1.0
"Iron, IIIE",14,14,2.6390573296152584,2.639057329615258,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.9285714285714286,0.9285714285714288,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,1.0,1.0
"Iron, IIIE-an",1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
"Iron, IIIF",9,9,2.1972245773362196,2.197224577336219,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.8888888888888888,0.8888888888888892,3.3306690738754696e-16,-3.3306690738754696e-16,-1.0,1.0,1.0,1.0
"Iron, IVA",69,69,4.23410650459726,4.234106504597259,8.881784197001252e-16,8.881784197001252e-16,1.0,1.0,0.9855072463768116,0.9855072463768119,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,1.0,1.0
"Iron, IVA-an",6,6,1.791759469228055,1.7917594692280547,2.220446049250313e-16,2.220446049250313e-16,1.0,1.0,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,1.0,1.0,1.0
"Iron, IVB",14,14,2.6390573296152584,2.639057329615258,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.9285714285714286,0.9285714285714288,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,1.0,1.0
"Iron, ungrouped",113,113,4.727387818712341,4.727387818712342,8.881784197001252e-16,-8.881784197001252e-16,-1.0,1.0,0.9911504424778761,0.9911504424778759,2.220446049250313e-16,2.220446049250313e-16,1.0,1.0,1.0,1.0
Iron?,2,2,0.6931471805599453,0.6931471805599454,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0
K,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
K3,2,2,0.6931471805599453,0.6931471805599454,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0
L,50,50,3.912023005428146,3.912023005428146,0.0,0.0,0.0,1.0,0.98,0.9800000000000002,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,1.0,1.0
L(?)3,2,2,0.6931471805599453,0.6931471805599454,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0
L(H)3,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L(LL)3,5,5,1.6094379124341005,1.6094379124340998,6.661338147750939e-16,6.661338147750939e-16,1.0,1.0,0.7999999999999999,0.8,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
L(LL)3.05,2,2,0.6931471805599453,0.6931471805599454,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0
L(LL)3.5-3.7,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L(LL)5,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L(LL)6,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L(LL)~4,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L-imp melt,25,25,3.2188758248682,3.2188758248681997,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.96,0.9600000000000002,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,1.0,1.0
L-melt breccia,14,14,2.6390573296152584,2.639057329615258,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.9285714285714286,0.9285714285714288,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,1.0,1.0
L-melt rock,21,21,3.044522437723423,3.044522437723423,0.0,0.0,0.0,1.0,0.9523809523809524,0.9523809523809524,0.0,0.0,0.0,1.0,1.0,1.0
L-metal,5,5,1.6094379124341005,1.6094379124340998,6.661338147750939e-16,6.661338147750939e-16,1.0,1.0,0.7999999999999999,0.8,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
L/LL,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L/LL(?)3,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L/LL-melt rock,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L/LL3,26,26,3.2580965380214826,3.258096538021483,4.440892098500626e-16,-4.440892098500626e-16,-1.0,1.0,0.9615384615384616,0.9615384615384616,0.0,0.0,0.0,1.0,1.0,1.0
L/LL3-5,3,3,1.0986122886681096,1.0986122886681091,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.6666666666666667,0.6666666666666666,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
L/LL3-6,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L/LL3.10,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L/LL3.2,2,2,0.6931471805599453,0.6931471805599454,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0
L/LL3.4,4,4,1.3862943611198906,1.3862943611198908,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,0.75,0.75,0.0,0.0,0.0,1.0,1.0,1.0
L/LL3.5,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L/LL3.6/3.7,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L/LL4,20,20,2.995732273553991,2.9957322735539904,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.95,0.9499999999999997,2.220446049250313e-16,2.220446049250313e-16,1.0,1.0,1.0,1.0
L/LL4-6,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L/LL4/5,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L/LL5,16,16,2.772588722239781,2.7725887222397816,4.440892098500626e-16,-4.440892098500626e-16,-1.0,1.0,0.9375,0.9375,0.0,0.0,0.0,1.0,1.0,1.0
L/LL5-6,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L/LL5/6,5,5,1.6094379124341005,1.6094379124340998,6.661338147750939e-16,6.661338147750939e-16,1.0,1.0,0.7999999999999999,0.8,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
L/LL6,26,26,3.2580965380214826,3.258096538021483,4.440892098500626e-16,-4.440892098500626e-16,-1.0,1.0,0.9615384615384616,0.9615384615384616,0.0,0.0,0.0,1.0,1.0,1.0
L/LL6-an,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L/LL~4,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L/LL~5,2,2,0.6931471805599453,0.6931471805599454,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0
L/LL~6,3,3,1.0986122886681096,1.0986122886681091,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.6666666666666667,0.6666666666666666,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
L3,365,365,5.8998973535824915,5.89989735358249,1.7763568394002505e-15,1.7763568394002505e-15,1.0,1.0,0.9972602739726028,0.9972602739726031,3.3306690738754696e-16,-3.3306690738754696e-16,-1.0,1.0,1.0,1.0
L3-4,4,4,1.3862943611198906,1.3862943611198908,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,0.75,0.75,0.0,0.0,0.0,1.0,1.0,1.0
L3-5,13,13,2.564949357461537,2.5649493574615367,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.9230769230769231,0.9230769230769232,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
L3-6,32,32,3.4657359027997265,3.465735902799727,4.440892098500626e-16,-4.440892098500626e-16,-1.0,1.0,0.96875,0.96875,0.0,0.0,0.0,1.0,1.0,1.0
L3-7,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3-melt breccia,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.0,2,2,0.6931471805599453,0.6931471805599454,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0
L3.0-3.7,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.0-3.9,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.00,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.05,2,2,0.6931471805599453,0.6931471805599454,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0
L3.1,13,13,2.564949357461537,2.5649493574615367,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.9230769230769231,0.9230769230769232,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
L3.10,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.2,15,15,2.70805020110221,2.70805020110221,0.0,0.0,0.0,1.0,0.9333333333333333,0.9333333333333335,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
L3.2-3.5,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.2-3.6,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.3,17,17,2.833213344056216,2.8332133440562166,4.440892098500626e-16,-4.440892098500626e-16,-1.0,1.0,0.9411764705882353,0.9411764705882354,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
L3.3-3.5,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.3-3.6,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.3-3.7,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.4,51,51,3.9318256327243257,3.9318256327243253,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.9803921568627451,0.9803921568627451,0.0,0.0,0.0,1.0,1.0,1.0
L3.4-3.7,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.5,88,88,4.477336814478207,4.477336814478207,0.0,0.0,0.0,1.0,0.9886363636363636,0.9886363636363634,2.220446049250313e-16,2.220446049250313e-16,1.0,1.0,1.0,1.0
L3.5-3.7,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.5-3.8,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.5-3.9,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.5-5,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.6,48,48,3.8712010109078907,3.87120101090789,8.881784197001252e-16,8.881784197001252e-16,1.0,1.0,0.9791666666666666,0.9791666666666665,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
L3.6-4,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.7,49,49,3.8918202981106265,3.8918202981106256,8.881784197001252e-16,8.881784197001252e-16,1.0,1.0,0.9795918367346939,0.9795918367346937,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
L3.7-3.9,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.7-4,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.7-6,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.7/3.8,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.8,66,66,4.189654742026425,4.189654742026427,1.7763568394002505e-15,-1.7763568394002505e-15,-1.0,1.0,0.9848484848484849,0.9848484848484845,3.3306690738754696e-16,3.3306690738754696e-16,1.0,1.0,1.0,1.0
L3.8-5,2,2,0.6931471805599453,0.6931471805599454,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0
L3.8-6,9,9,2.1972245773362196,2.197224577336219,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.8888888888888888,0.8888888888888892,3.3306690738754696e-16,-3.3306690738754696e-16,-1.0,1.0,1.0,1.0
L3.8-an,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.9,27,27,3.2958368660043287,3.2958368660043282,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.962962962962963,0.9629629629629631,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
L3.9-5,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3.9-6,2,2,0.6931471805599453,0.6931471805599454,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0
L3.9/4,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L3/4,12,12,2.4849066497880004,2.484906649788001,4.440892098500626e-16,-4.440892098500626e-16,-1.0,1.0,0.9166666666666666,0.9166666666666665,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
L4,1253,1253,7.133295954896068,7.13329595489607,1.7763568394002505e-15,-1.7763568394002505e-15,-1.0,1.0,0.9992019154030327,0.9992019154030327,0.0,0.0,0.0,1.0,1.0,1.0
L4 ,3,3,1.0986122886681096,1.0986122886681091,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.6666666666666667,0.6666666666666666,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
L4-5,24,24,3.1780538303479453,3.178053830347946,8.881784197001252e-16,-8.881784197001252e-16,-1.0,1.0,0.9583333333333334,0.9583333333333335,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
L4-6,33,33,3.4965075614664802,3.4965075614664802,0.0,0.0,0.0,1.0,0.9696969696969697,0.9696969696969694,3.3306690738754696e-16,3.3306690738754696e-16,1.0,1.0,1.0,1.0
L4-an,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L4-melt breccia,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L4-melt rock,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L4/5,59,59,4.07753744390572,4.07753744390572,0.0,0.0,0.0,1.0,0.9830508474576272,0.9830508474576269,2.220446049250313e-16,2.220446049250313e-16,1.0,1.0,1.0,1.0
L5,4796,4796,8.475537516147405,8.475537516147401,3.552713678800501e-15,3.552713678800501e-15,1.0,1.0,0.999791492910759,0.9997914929107592,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,1.0,1.0
L5 ,21,21,3.044522437723423,3.044522437723423,0.0,0.0,0.0,1.0,0.9523809523809524,0.9523809523809524,0.0,0.0,0.0,1.0,1.0,1.0
L5-6,41,41,3.713572066704308,3.7135720667043084,4.440892098500626e-16,-4.440892098500626e-16,-1.0,1.0,0.975609756097561,0.9756097560975612,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,1.0,1.0
L5-7,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L5-melt breccia,3,3,1.0986122886681096,1.0986122886681091,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.6666666666666667,0.6666666666666666,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
L5/6,109,109,4.6913478822291435,4.6913478822291435,0.0,0.0,0.0,1.0,0.9908256880733946,0.9908256880733947,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,1.0,1.0
L6,8285,8285,9.022201929860664,9.022201929860666,1.7763568394002505e-15,-1.7763568394002505e-15,-1.0,1.0,0.99987929993965,0.99987929993965,0.0,0.0,0.0,1.0,1.0,1.0
L6 ,54,54,3.988984046564274,3.9889840465642745,4.440892098500626e-16,-4.440892098500626e-16,-1.0,1.0,0.9814814814814815,0.9814814814814813,2.220446049250313e-16,2.220446049250313e-16,1.0,1.0,1.0,1.0
L6-melt breccia,10,10,2.3025850929940455,2.302585092994045,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.9,0.9000000000000002,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,1.0,1.0
L6-melt rock,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
L6/7,9,9,2.1972245773362196,2.197224577336219,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.8888888888888888,0.8888888888888892,3.3306690738754696e-16,-3.3306690738754696e-16,-1.0,1.0,1.0,1.0
L7,21,21,3.044522437723423,3.044522437723423,0.0,0.0,0.0,1.0,0.9523809523809524,0.9523809523809524,0.0,0.0,0.0,1.0,1.0,1.0
LL,225,225,5.41610040220442,5.41610040220442,0.0,0.0,0.0,1.0,0.9955555555555555,0.9955555555555554,1.1102230246251565e-16,1.1102230246251565e-16,1.0,1.0,1.0,1.0
LL(L)3,7,7,1.9459101490553132,1.9459101490553128,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.8571428571428572,0.8571428571428574,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,1.0,1.0
LL(L)3.1,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
LL-imp melt,2,2,0.6931471805599453,0.6931471805599454,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0
LL-melt breccia,54,54,3.988984046564274,3.9889840465642745,4.440892098500626e-16,-4.440892098500626e-16,-1.0,1.0,0.9814814814814815,0.9814814814814813,2.220446049250313e-16,2.220446049250313e-16,1.0,1.0,1.0,1.0
LL-melt rock,7,7,1.9459101490553132,1.9459101490553128,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.8571428571428572,0.8571428571428574,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,1.0,1.0
LL3,128,128,4.852030263919617,4.852030263919617,0.0,0.0,0.0,1.0,0.9921875,0.9921875,0.0,0.0,0.0,1.0,1.0,1.0
LL3-4,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
LL3-5,2,2,0.6931471805599453,0.6931471805599454,1.1102230246251565e-16,-1.1102230246251565e-16,-1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0
LL3-6,9,9,2.1972245773362196,2.197224577336219,4.440892098500626e-16,4.440892098500626e-16,1.0,1.0,0.8888888888888888,0.8888888888888892,3.3306690738754696e-16,-3.3306690738754696e-16,-1.0,1.0,1.0,1.0
LL3.0,4,4,1.3862943611198906,1.3862943611198908,2.220446049250313e-16,-2.220446049250313e-16,-1.0,1.0,0.75,0.75,0.0,0.0,0.0,1.0,1.0,1.0
LL3.00,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
LL3.05,1,1,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
